2021	11	12	US	MX	2	0	WQ		25	1866	1860	+2	−1	15	16
2021	11	16	JM	US	1	1	WQ		10	1587	1856	+2	−1	65	16
2021	12	18	US	BA	1	0	F		2	1858	1600	+1	−1	14	63
2022	01	27	US	SV	1	0	WQ		3	1861	1495	−1	−2	15	84
2022	01	30	CA	US	2	0	WQ		27	1826	1834	+3	−7	24	22
2022	02	02	US	HN	3	0	WQ		4	1838	1437	0	−1	22	94
2022	03	24	MX	US	0	0	WQ		-6	1836	1844	0	+5	20	17
2022	03	27	US	PA	5	1	WQ		10	1854	1600	+1	0	16	60
2022	03	30	CR	US	2	0	WQ		34	1742	1820	+7	−7	33	23
2022	06	01	US	MA	3	0	F		9	1829	1726	+2	−1	21	35
2022	06	05	US	UY	0	0	F		0	1829	1936	0	0	21	12
2022	06	10	US	GD	5	0	CLA		1	1830	1134	0	0	21	173
2022	06	14	SV	US	1	1	CLA		12	1500	1818	+1	−3	81	24
2022	09	23	JP	US	2	0	F	DE	17	1798	1801	+1	−5	27	26
2022	09	27	SA	US	0	0	F	ES	5	1633	1796	+1	−1	55	25
2022	11	21	US	WA	1	1	WC	QA	-1	1795	1790	+1	+1	23	24
2022	11	25	EN	US	0	0	WC	QA	-13	1943	1808	−1	+1	10	24
2022	11	29	US	IR	1	0	WC	QA	30	1838	1780	+3	−3	21	26
2022	12	03	NL	US	3	1	WC	QA	21	2068	1817	0	−4	3	24
2023	01	25	US	RS	1	2	F		-12	1805	1847	−1	+1	24	19
2023	01	28	US	CO	0	0	F		0	1805	1919	0	0	24	12
2023	03	24	GD	US	1	7	CLA		-3	1109	1808	0	0	174	24
2023	03	27	US	SV	1	0	CLA		3	1811	1469	0	−1	23	85
2023	04	19	US	MX	1	1	F		-3	1808	1805	0	0	23	24
2023	06	15	US	MX	3	0	CNL		25	1833	1777	+2	−5	21	29
2023	06	18	US	CA	2	0	CNL		16	1849	1741	+3	−1	18	34
2023	06	24	US	JM	1	1	CCH		-21	1828	1550	−4	+4	23	70
2023	06	28	US	KN	6	0	CCH		1	1829	1179	0	0	23	163
2023	07	02	US	TT	6	0	CCH		4	1833	1371	+2	0	21	114
2023	07	09	US	CA	2	2	CCH		-14	1819	1724	−3	+2	24	38
2023	07	12	US	PA	1	1	CCH		-14	1805	1706	−1	+3	25	42
2023	09	09	US	UZ	3	0	F		5	1810	1604	+1	−1	25	60
2023	09	12	US	OM	4	0	F		5	1815	1576	−1	0	26	66
2023	10	14	US	DE	1	3	F		-16	1799	1918	−1	+1	26	12
2023	10	17	US	GH	4	0	F		5	1804	1576	0	+1	26	63
2023	11	16	US	TT	3	0	CLA		4	1808	1398	0	−2	26	106
2023	11	20	TT	US	2	1	CLA		34	1432	1774	+8	−5	98	28
2024	01	20	US	SI	0	1	F		-14	1760	1724	−3	+1	31	38
2024	03	21	US	JM	3	1	CNL		12	1772	1610	+3	−3	27	61
2024	03	24	US	MX	2	0	CNL		26	1798	1800	+6	−2	22	21
2024	06	08	US	CO	1	5	F		-13	1785	2011	−2	+1	24	5
2024	06	12	US	BR	1	1	F		4	1789	2027	0	0	24	3
2024	06	23	US	BO	2	0	CA		11	1800	1580	0	−4	22	66
2024	06	27	US	PA	1	2	CA		-39	1761	1724	−8	+6	30	39
2024	07	01	US	UY	0	1	CA		-15	1746	2026	−1	+1	31	5
2024	09	07	US	CA	1	2	F		-13	1733	1768	−2	+1	34	28
2024	09	10	US	NZ	1	1	F		-7	1726	1569	−2	0	37	69
2024	10	12	US	PA	2	0	F		11	1737	1719	+5	−4	35	42
2024	10	15	MX	US	2	0	F		9	1801	1728	0	−4	23	40
2024	11	14	JM	US	0	1	CNL		-19	1586	1747	−8	+6	65	34
2024	11	18	US	JM	4	2	CNL		11	1758	1575	0	−3	34	67
2025	01	18	US	VE	3	1	F		10	1768	1734	+1	−1	33	37
2025	01	22	US	CR	3	0	F		8	1776	1644	+5	0	28	52
2025	03	20	US	PA	0	1	CNL		-29	1747	1740	−7	+7	35	37
2025	03	23	US	CA	1	2	CNL		-25	1722	1778	−6	+5	41	29
2025	06	07	US	TR	1	2	F		-10	1712	1847	−3	+1	43	17
2025	06	10	US	CH	0	4	F		-18	1694	1845	−3	+5	45	18
2025	06	15	US	TT	5	0	CCH		9	1703	1387	+1	−4	44	107
2025	06	19	US	SA	1	0	CCH		12	1715	1597	+3	−4	41	63
2025	06	22	US	HT	2	1	CCH		6	1721	1467	+1	0	40	86
2025	06	29	US	CR	2	2	CCH		-9	1712	1692	−1	+1	41	46
2025	07	02	US	GT	2	1	CCH		8	1720	1526	+1	0	40	75
2025	07	06	US	MX	1	2	CCH		-24	1696	1861	−5	+5	45	16
2025	09	06	US	KR	0	2	F		-17	1679	1771	−2	+2	48	32
2025	09	09	US	JP	2	0	F		19	1698	1863	+3	−3	45	17
2025	10	10	US	EC	1	1	F		4	1702	1930	+2	0	43	9
2025	10	14	US	AU	2	1	F		10	1712	1794	0	−2	41	27
2025	11	15	US	PY	2	1	F		11	1723	1822	+1	−2	40	23
2025	11	18	US	UY	5	1	F		24	1747	1890	+5	−2	34	14
2026	03	28	US	BE	2	5	F		-17	1730	1866	−6	+2	40	19
2026	03	31	US	PT	0	2	F		-9	1721	1984	−3	0	41	5
